simavr-1          | Simavr server listening on port 3023
device-1          | {"level":"info","log_level":"info","message":"Logging initialized","transports":"stdout"}
gateway-1         | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
gateway-1         | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
gateway-1         | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
gateway-1         | 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
gateway-1         | 10-listen-on-ipv6-by-default.sh: info: Enabled listen on IPv6 in /etc/nginx/conf.d/default.conf
compilation-1     | Arduino-cli compilation server listening on port 3021
test-page-1       | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
test-page-1       | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
test-page-1       | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
test-page-1       | 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
gateway-1         | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
gateway-1         | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-create_config.sh
gateway-1         | 20-create_config.sh: Running envsubst on /etc/nginx/templates/forwarding_service.conf to /etc/nginx/forwarding_service.conf
gateway-1         | 20-create_config.sh: Running envsubst on /etc/nginx/templates/api_backends.conf to /etc/nginx/api_backends.conf
test-page-1       | 10-listen-on-ipv6-by-default.sh: info: Enabled listen on IPv6 in /etc/nginx/conf.d/default.conf
auth-1            | {"level":"info","log_level":"info","message":"Logging initialized","transports":"stdout"}
auth-1            | {"level":"info","message":"Authentication Service started successfully"}
test-page-1       | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
test-page-1       | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
test-page-1       | 20-envsubst-on-templates.sh: Running envsubst on /etc/nginx/templates/default.conf.template to /etc/nginx/conf.d/default.conf
test-page-1       | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
test-page-1       | /docker-entrypoint.sh: Configuration complete; ready for start up
test-page-1       | 2024/10/14 13:12:23 [notice] 1#1: using the "epoll" event method
test-page-1       | 2024/10/14 13:12:23 [notice] 1#1: nginx/1.27.2
test-page-1       | 2024/10/14 13:12:23 [notice] 1#1: built by gcc 12.2.0 (Debian 12.2.0-14) 
test-page-1       | 2024/10/14 13:12:23 [notice] 1#1: OS: Linux 5.15.153.1-microsoft-standard-WSL2
vpspu-1           | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
vpspu-1           | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
test-page-1       | 2024/10/14 13:12:23 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
test-page-1       | 2024/10/14 13:12:23 [notice] 1#1: start worker processes
test-page-1       | 2024/10/14 13:12:23 [notice] 1#1: start worker process 35
test-page-1       | 2024/10/14 13:12:23 [notice] 1#1: start worker process 36
test-page-1       | 2024/10/14 13:12:23 [notice] 1#1: start worker process 37
test-page-1       | 2024/10/14 13:12:23 [notice] 1#1: start worker process 38
test-page-1       | 2024/10/14 13:12:23 [notice] 1#1: start worker process 39
test-page-1       | 2024/10/14 13:12:23 [notice] 1#1: start worker process 40
test-page-1       | 2024/10/14 13:12:23 [notice] 1#1: start worker process 41
test-page-1       | 2024/10/14 13:12:23 [notice] 1#1: start worker process 42
test-page-1       | 2024/10/14 13:12:23 [notice] 1#1: start worker process 43
test-page-1       | 2024/10/14 13:12:23 [notice] 1#1: start worker process 44
test-page-1       | 2024/10/14 13:12:23 [notice] 1#1: start worker process 45
test-page-1       | 2024/10/14 13:12:23 [notice] 1#1: start worker process 46
device-1          | {"level":"info","message":"Device Service started successfully"}
authorization-1   | {"level":"info","log_level":"info","message":"Logging initialized","transports":"stdout"}
authorization-1   | {"addrs":["localhost:3011"],"diagnostic-addrs":[],"level":"info","msg":"Initializing server.","subsystem":"opa","time":"2024-10-14T13:12:25Z"}
federation-1      | {"level":"info","log_level":"info","message":"Logging initialized","transports":"stdout"}
gateway-1         | 20-create_config.sh: Running envsubst on /etc/nginx/templates/auth_service.conf to /etc/nginx/auth_service.conf
gateway-1         | 20-create_config.sh: Running envsubst on /etc/nginx/templates/authorization_service.conf to /etc/nginx/authorization_service.conf
gateway-1         | 20-create_config.sh: Running envsubst on /etc/nginx/templates/api_gateway.conf to /etc/nginx/api_gateway.conf
federation-1      | {"level":"info","message":"Federation Service started successfully"}
forwarding-1      | {"level":"info","log_level":"info","message":"Logging initialized","transports":"stdout"}
forwarding-1      | {"level":"info","message":"Forwarding Service started successfully"}
authorization-1   | {"client_addr":"127.0.0.1:44796","level":"info","msg":"Received request.","req_id":1,"req_method":"GET","req_path":"/","subsystem":"opa","time":"2024-10-14T13:12:25Z"}
gateway-1         | 20-create_config.sh: Running envsubst on /etc/nginx/templates/device_service.conf to /etc/nginx/device_service.conf
gateway-1         | 20-create_config.sh: Running envsubst on /etc/nginx/templates/federation_service.conf to /etc/nginx/federation_service.conf
gateway-1         | 20-create_config.sh: Running envsubst on /etc/nginx/templates/experiment_service.conf to /etc/nginx/experiment_service.conf
gateway-1         | 20-create_config.sh: Running envsubst on /etc/nginx/templates/api_json_errors.conf to /etc/nginx/api_json_errors.conf
authorization-1   | {"client_addr":"127.0.0.1:44796","level":"info","msg":"Sent response.","req_id":1,"req_method":"GET","req_path":"/","resp_bytes":1424,"resp_duration":0.693686,"resp_status":200,"subsystem":"opa","time":"2024-10-14T13:12:25Z"}
authorization-1   | {"build.commit":"bc6a45ade4ae02d389b2588ae3bb4676fdcf77ec","build.version":"v1.2.0","level":"info","message":"🧪 experimental features enabled: []","subsystem":"openfga","timestamp":1728911545.8709254}
authorization-1   | {"build.commit":"bc6a45ade4ae02d389b2588ae3bb4676fdcf77ec","build.version":"v1.2.0","level":"info","message":"using 'memory' storage engine","subsystem":"openfga","timestamp":1728911545.8720002}
authorization-1   | {"build.commit":"bc6a45ade4ae02d389b2588ae3bb4676fdcf77ec","build.version":"v1.2.0","level":"warn","message":"authentication is disabled","subsystem":"openfga","timestamp":1728911545.8720136}
authorization-1   | {"build.commit":"bc6a45ade4ae02d389b2588ae3bb4676fdcf77ec","build.version":"v1.2.0","level":"warn","message":"grpc TLS is disabled, serving connections using insecure plaintext","subsystem":"openfga","timestamp":1728911545.8720243}
authorization-1   | {"build.commit":"bc6a45ade4ae02d389b2588ae3bb4676fdcf77ec","build.version":"v1.2.0","level":"info","message":"📈 starting metrics server on '0.0.0.0:2112'","subsystem":"openfga","timestamp":1728911545.8720317}
authorization-1   | {"build.commit":"bc6a45ade4ae02d389b2588ae3bb4676fdcf77ec","build.version":"v1.2.0","commit":"bc6a45ade4ae02d389b2588ae3bb4676fdcf77ec","date":"2023-06-30T20:11:20Z","go-version":"go1.20.5","level":"info","message":"🚀 starting openfga service...","subsystem":"openfga","timestamp":1728911545.8720658,"version":"v1.2.0"}
authorization-1   | {"build.commit":"bc6a45ade4ae02d389b2588ae3bb4676fdcf77ec","build.version":"v1.2.0","level":"info","message":"grpc server listening on 'localhost:3012'...","subsystem":"openfga","timestamp":1728911545.8737104}
authorization-1   | {"build.commit":"bc6a45ade4ae02d389b2588ae3bb4676fdcf77ec","build.version":"v1.2.0","level":"info","message":"HTTP server listening on 'localhost:3013'...","subsystem":"openfga","timestamp":1728911545.8754013}
editor-1          | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
authorization-1   | {"build.commit":"bc6a45ade4ae02d389b2588ae3bb4676fdcf77ec","build.version":"v1.2.0","grpc_code":0,"grpc_method":"CreateStore","grpc_service":"openfga.v1.OpenFGAService","grpc_type":"unary","level":"info","message":"grpc_req_complete","peer.address":"127.0.0.1:42074","raw_request":{"name":"crosslab"},"raw_response":{"created_at":"2024-10-14T13:12:25.887485381Z","id":"01JA5JH5GZXDSX38QBXMM5AT26","name":"crosslab","updated_at":"2024-10-14T13:12:25.887485381Z"},"request_id":"3d4f4415-f3ac-4f44-8340-500e46e9b51b","subsystem":"openfga","timestamp":1728911545.8875318}
